{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh510170', '股票名称': '商品ETF', '最高': '2.12', '最低': '2.07', '今开': '2.10', '昨收': '2.11', '成交额': '7.03万', '成交量': '336手', '净值': '2.1400', '折价率': '-0.84'}
{'股票代码': 'sh510180', '股票名称': '180ETF', '最高': '3.55', '最低': '3.53', '今开': '3.54', '昨收': '3.53', '成交额': '3979.58万', '成交量': '11.23万手', '净值': '3.5463', '折价率': '-0.12'}
{'股票代码': 'sh510190', '股票名称': '龙头ETF', '最高': '3.89', '最低': '3.78', '今开': '3.80', '昨收': '3.82', '成交额': '35.57万', '成交量': '925手', '净值': '3.8450', '折价率': '0.39'}
{'股票代码': 'sh510210', '股票名称': '综指ETF', '最高': '3.90', '最低': '3.87', '今开': '3.87', '昨收': '3.91', '成交额': '3.03万', '成交量': '78手', '净值': '3.8920', '折价率': '-0.49'}
{'股票代码': 'sh510220', '股票名称': '中小ETF', '最高': '4.24', '最低': '4.19', '今开': '4.21', '昨收': '4.24', '成交额': '15.92万', '成交量': '379手', '净值': '4.3825', '折价率': '-3.55'}
{'股票代码': 'sh510230', '股票名称': '金融ETF', '最高': '6.43', '最低': '6.39', '今开': '6.42', '昨收': '6.40', '成交额': '885.51万', '成交量': '1.38万手', '净值': '6.4087', '折价率': '-0.06'}
{'股票代码': 'sh510260', '股票名称': '新兴ETF', '最高': '1.25', '最低': '1.22', '今开': '1.25', '昨收': '1.23', '成交额': '2.09万', '成交量': '171手', '净值': '1.2260', '折价率': '-0.73'}
{'股票代码': 'sh510270', '股票名称': '国企ETF', '最高': '1.18', '最低': '1.17', '今开': '1.18', '昨收': '1.17', '成交额': '14.36万', '成交量': '1219手', '净值': '1.1920', '折价率': '-1.17'}
{'股票代码': 'sh510280', '股票名称': '成长ETF', '最高': '1.87', '最低': '1.81', '今开': '1.83', '昨收': '1.83', '成交额': '20.17万', '成交量': '1108手', '净值': '1.8340', '折价率': '-0.05'}
{'股票代码': 'sh510290', '股票名称': '380ETF', '最高': '1.66', '最低': '1.65', '今开': '1.65', '昨收': '1.65', '成交额': '31.05万', '成交量': '1876手', '净值': '1.6568', '折价率': '-0.23'}
{'股票代码': 'sh510300', '股票名称': '300ETF', '最高': '4.20', '最低': '4.16', '今开': '4.18', '昨收': '4.17', '成交额': '5.31亿', '成交量': '127.13万手', '净值': '4.1865', '折价率': '0.01'}
{'股票代码': 'sh510310', '股票名称': 'HS300ETF', '最高': '1.76', '最低': '1.74', '今开': '1.74', '昨收': '1.75', '成交额': '765.08万', '成交量': '4.37万手', '净值': '1.7563', '折价率': '-0.19'}
{'股票代码': 'sh510330', '股票名称': '华夏300', '最高': '4.50', '最低': '4.46', '今开': '4.46', '昨收': '4.46', '成交额': '3796.14万', '成交量': '8.48万手', '净值': '4.4796', '折价率': '0.19'}
{'股票代码': 'sh510360', '股票名称': '广发300', '最高': '1.30', '最低': '1.29', '今开': '1.29', '昨收': '1.29', '成交额': '151.02万', '成交量': '1.16万手', '净值': '1.2982', '折价率': '-0.02'}
{'股票代码': 'sh510410', '股票名称': '资源ETF', '最高': '0.85', '最低': '0.80', '今开': '0.85', '昨收': '0.85', '成交额': '55.20万', '成交量': '6590手', '净值': '0.8486', '折价率': '0.05'}
{'股票代码': 'sh510420', '股票名称': '180EWETF', '最高': '1.51', '最低': '1.50', '今开': '1.50', '昨收': '1.50', '成交额': '6.14万', '成交量': '408手', '净值': '1.5650', '折价率': '-3.71'}
{'股票代码': 'sh510430', '股票名称': '50等权', '最高': '1.60', '最低': '1.54', '今开': '1.54', '昨收': '1.54', '成交额': '10.12万', '成交量': '653手', '净值': '1.5800', '折价率': '-0.76'}
{'股票代码': 'sh510440', '股票名称': '500沪市', '最高': '1.85', '最低': '1.82', '今开': '1.83', '昨收': '1.83', '成交额': '103.06万', '成交量': '5639手', '净值': '1.9000', '折价率': '-2.89'}
{'股票代码': 'sh510450', '股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票代码': 'sh510500', '股票名称': '500ETF', '最高': '6.77', '最低': '6.72', '今开': '6.75', '昨收': '6.75', '成交额': '1.98亿', '成交量': '29.29万手', '净值': '6.7625', '折价率': '-0.07'}
{'股票代码': 'sh510510', '股票名称': '广发500ETF', '最高': '1.79', '最低': '1.78', '今开': '1.78', '昨收': '1.78', '成交额': '631.01万', '成交量': '3.54万手', '净值': '1.7843', '折价率': '-0.13'}
{'股票代码': 'sh510520', '股票名称': '诺安500', '最高': '1.63', '最低': '1.61', '今开': '1.62', '昨收': '1.62', '成交额': '4668', '成交量': '29手', '净值': '1.6534', '折价率': '-1.42'}
{'股票代码': 'sh510560', '股票名称': '国寿500', '最高': '1.34', '最低': '1.33', '今开': '1.33', '昨收': '1.34', '成交额': '4.69万', '成交量': '351手', '净值': '1.3577', '折价率': '-1.60'}
{'股票代码': 'sh510580', '股票名称': 'ZZ500ETF', '最高': '6.42', '最低': '6.40', '今开': '6.40', '昨收': '6.40', '成交额': '5121', '成交量': '8手', '净值': '6.6692', '折价率': '-3.75'}
{'股票代码': 'sh510610', '股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票代码': 'sh510620', '股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票代码': 'sh510630', '股票名称': '消费行业', '最高': '2.45', '最低': '2.43', '今开': '2.43', '昨收': '2.44', '成交额': '203.57万', '成交量': '8341手', '净值': '2.4328', '折价率': '0.01'}
{'股票代码': 'sh510650', '股票名称': '金融行业', '最高': '1.87', '最低': '1.86', '今开': '1.86', '昨收': '1.86', '成交额': '44.47万', '成交量': '2379手', '净值': '1.8688', '折价率': '0.12'}
{'股票代码': 'sh510660', '股票名称': '医药行业', '最高': '1.92', '最低': '1.91', '今开': '1.91', '昨收': '1.91', '成交额': '56.90万', '成交量': '2977手', '净值': '1.9074', '折价率': '0.08'}
{'股票代码': 'sh510680', '股票名称': '万家50', '最高': '2.48', '最低': '2.44', '今开': '2.44', '昨收': '2.48', '成交额': '3947', '成交量': '16手', '净值': '2.3904', '折价率': '3.33'}
{'股票代码': 'sh510700', '股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票代码': 'sh510710', '股票名称': '博时50ETF', '最高': '3.10', '最低': '3.08', '今开': '3.08', '昨收': '3.08', '成交额': '207.64万', '成交量': '6723手', '净值': '3.0905', '折价率': '-0.15'}
{'股票代码': 'sh510810', '股票名称': '上海国企', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '1067.17万', '成交量': '10.72万手', '净值': '0.9944', '折价率': '0.36'}
{'股票代码': 'sh510880', '股票名称': '红利ETF', '最高': '3.20', '最低': '3.16', '今开': '3.16', '昨收': '3.16', '成交额': '1925.77万', '成交量': '6.05万手', '净值': '3.1900', '折价率': '0.16'}
{'股票代码': 'sh510900', '股票名称': 'H股ETF', '最高': '1.29', '最低': '1.28', '今开': '1.29', '昨收': '1.29', '成交额': '19.78亿', '成交量': '1539.35万手', '净值': '1.2892', '折价率': '-0.48'}
{'股票代码': 'sh511010', '股票名称': '国债ETF', '最高': '109.60', '最低': '109.55', '今开': '109.59', '昨收': '109.58', '成交额': '995.06万', '成交量': '908手', '净值': '109.9780', '折价率': '-0.35'}
{'股票代码': 'sh511210', '股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票代码': 'sh511220', '股票名称': '城投ETF', '最高': '93.50', '最低': '92.51', '今开': '92.53', '昨收': '92.91', '成交额': '4260.90万', '成交量': '4597手', '净值': '94.7560', '折价率': '-2.19'}
{'股票代码': 'sh511230', '股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '98.50', '成交额': '--', '成交量': '--', '净值': '100.4332', '折价率': '-1.92'}
{'股票代码': 'sh511260', '股票名称': '十年国债', '最高': '98.48', '最低': '97.50', '今开': '98.16', '昨收': '98.16', '成交额': '552.86万', '成交量': '564手', '净值': '98.4360', '折价率': '-0.36'}
{'股票代码': 'sh511600', '股票名称': '华安日日鑫H', '最高': '100.03', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '7912.22万', '成交量': '7910手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511620', '股票名称': '货币基金', '最高': '100.01', '最低': '99.98', '今开': '99.98', '昨收': '99.97', '成交额': '112.12万', '成交量': '112手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511650', '股票名称': '华夏快线', '最高': '100.08', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '8307.28万', '成交量': '8305手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511660', '股票名称': '建信添益', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '18.21亿', '成交量': '18.21万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511670', '股票名称': '华泰天金', '最高': '100.09', '最低': '100.00', '今开': '100.00', '昨收': '100.02', '成交额': '5554.76万', '成交量': '5553手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511680', '股票名称': '安信保证金', '最高': '100.09', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '347.80万', '成交量': '347手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511690', '股票名称': '交易货币', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '3.85亿', '成交量': '3.85万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511700', '股票名称': '场内货币', '最高': '100.04', '最低': '99.77', '今开': '100.01', '昨收': '100.01', '成交额': '5181.21万', '成交量': '5181手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511760', '股票名称': '德邦货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '9.71万', '成交量': '9手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511770', '股票名称': '金鹰增益', '最高': '100.30', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '1063.33万', '成交量': '1062手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511800', '股票名称': '易基货币E', '最高': '100.05', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '5395.54万', '成交量': '5394手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511810', '股票名称': '理财金H', '最高': '100.05', '最低': '100.01', '今开': '100.01', '昨收': '100.03', '成交额': '4.29亿', '成交量': '4.28万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511820', '股票名称': '鹏华添利B', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '1.87亿', '成交量': '1.87万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511830', '股票名称': '华泰货币A', '最高': '100.04', '最低': '100.02', '今开': '100.02', '昨收': '100.02', '成交额': '1565.48万', '成交量': '1565手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511850', '股票名称': '财富宝E', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '1.03亿', '成交量': '1.03万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511860', '股票名称': '博时货币', '最高': '100.03', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '2619.52万', '成交量': '2619手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511880', '股票名称': '银华日利A', '最高': '100.38', '最低': '100.24', '今开': '100.25', '昨收': '100.31', '成交额': '70.83亿', '成交量': '70.61万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511890', '股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511900', '股票名称': '富国货币H', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '5.37亿', '成交量': '5.37万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511910', '股票名称': '融通货币', '最高': '100.03', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '5038.91万', '成交量': '5038手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511920', '股票名称': '广发货币', '最高': '100.06', '最低': '100.00', '今开': '100.06', '昨收': '99.99', '成交额': '57.85万', '成交量': '57手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511930', '股票名称': '中融日盈A', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '110.58万', '成交量': '110手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511950', '股票名称': '广发添利A', '最高': '100.58', '最低': '100.58', '今开': '100.58', '昨收': '99.97', '成交额': '5230', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511960', '股票名称': '嘉实快线', '最高': '110.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '273.68万', '成交量': '273手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511970', '股票名称': '国寿货币E', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1.86亿', '成交量': '1.86万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511980', '股票名称': '现金添富', '最高': '100.10', '最低': '100.00', '今开': '100.09', '昨收': '100.02', '成交额': '1805.66万', '成交量': '1805手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh511990', '股票名称': '华宝添益A', '最高': '100.04', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '104.36亿', '成交量': '104.33万手', '净值': '--', '折价率': '--'}
{'股票代码': 'sh512000', '股票名称': '券商ETF', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '948.90万', '成交量': '10.16万手', '净值': '0.9313', '折价率': '0.08'}
{'股票代码': 'sh512010', '股票名称': '医药ETF', '最高': '1.66', '最低': '1.65', '今开': '1.66', '昨收': '1.66', '成交额': '73.89万', '成交量': '4462手', '净值': '1.6622', '折价率': '-0.31'}
{'股票代码': 'sh512070', '股票名称': '非银ETF', '最高': '2.09', '最低': '2.08', '今开': '2.08', '昨收': '2.08', '成交额': '102.97万', '成交量': '4946手', '净值': '2.0802', '折价率': '-0.11'}
{'股票代码': 'sh512100', '股票名称': '1000ETF', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '339.38万', '成交量': '4.05万手', '净值': '0.8411', '折价率': '-0.25'}
{'股票代码': 'sh512110', '股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票代码': 'sh512120', '股票名称': '中证医药', '最高': '1.63', '最低': '1.61', '今开': '1.63', '昨收': '1.62', '成交额': '245.58万', '成交量': '1.52万手', '净值': '1.6180', '折价率': '-0.19'}
{'股票代码': 'sh512200', '股票名称': '南方房地产', '最高': '1.07', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '2213.85万', '成交量': '21.45万手', '净值': '1.0426', '折价率': '-0.06'}
{'股票代码': 'sh512210', '股票名称': '景顺食品', '最高': '2.29', '最低': '2.24', '今开': '2.24', '昨收': '2.28', '成交额': '19.04万', '成交量': '841手', '净值': '2.2985', '折价率': '-0.46'}
{'股票代码': 'sh512220', '股票名称': '景顺TMT', '最高': '1.43', '最低': '1.43', '今开': '1.43', '昨收': '1.44', '成交额': '1.07万', '成交量': '75手', '净值': '1.4503', '折价率': '-1.12'}
{'股票代码': 'sh512230', '股票名称': '景顺医药', '最高': '1.42', '最低': '1.42', '今开': '1.42', '昨收': '1.42', '成交额': '1.45万', '成交量': '102手', '净值': '1.4509', '折价率': '-1.99'}
{'股票代码': 'sh512300', '股票名称': '500医药', '最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.28', '成交额': '21.08万', '成交量': '1649手', '净值': '1.2786', '折价率': '-0.28'}
{'股票代码': 'sh512310', '股票名称': '500工业', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '3.96万', '成交量': '593手', '净值': '0.6697', '折价率': '-0.10'}
{'股票代码': 'sh512330', '股票名称': '500信息', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '6.02万', '成交量': '724手', '净值': '0.8285', '折价率': '0.06'}
{'股票代码': 'sh512340', '股票名称': '500原料', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '69.95万', '成交量': '7023手', '净值': '0.9958', '折价率': '-0.18'}
{'股票代码': 'sh512400', '股票名称': '有色金属', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.97', '成交额': '506.10万', '成交量': '5.24万手', '净值': '0.9646', '折价率': '-0.06'}
{'股票代码': 'sh512500', '股票名称': '中证500', '最高': '3.14', '最低': '3.12', '今开': '3.14', '昨收': '3.14', '成交额': '39.50万', '成交量': '1259手', '净值': '3.1376', '折价率': '0.04'}
{'股票代码': 'sh512510', '股票名称': '华泰中证500ETF', '最高': '1.33', '最低': '1.33', '今开': '1.33', '昨收': '1.33', '成交额': '59.78万', '成交量': '4498手', '净值': '1.3307', '折价率': '-0.05'}
{'股票代码': 'sh512550', '股票名称': '富时A50', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '212.68万', '成交量': '1.86万手', '净值': '1.1423', '折价率': '-0.03'}
{'股票代码': 'sh512560', '股票名称': '中证军工', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '7.34万', '成交量': '772手', '净值': '0.9533', '折价率': '-0.03'}
{'股票代码': 'sh512570', '股票名称': '中证证券', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '64.07万', '成交量': '6837手', '净值': '0.9325', '折价率': '-0.05'}
{'股票代码': 'sh512580', '股票名称': '环保ETF', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '260.14万', '成交量': '2.56万手', '净值': '1.0161', '折价率': '-0.01'}
{'股票代码': 'sh512600', '股票名称': '主要消费', '最高': '2.42', '最低': '2.41', '今开': '2.41', '昨收': '2.41', '成交额': '17.53万', '成交量': '725手', '净值': '2.4538', '折价率': '-1.50'}
{'股票代码': 'sh512610', '股票名称': '医药卫生', '最高': '1.60', '最低': '1.58', '今开': '1.59', '昨收': '1.60', '成交额': '17.64万', '成交量': '1112手', '净值': '1.5959', '折价率': '-0.68'}
{'股票代码': 'sh512640', '股票名称': '嘉实金融地产ETF', '最高': '1.96', '最低': '1.96', '今开': '1.96', '昨收': '1.96', '成交额': '196', '成交量': '1手', '净值': '1.9775', '折价率': '-1.09'}
{'股票代码': 'sh512660', '股票名称': '军工ETF', '最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '1448.47万', '成交量': '17.00万手', '净值': '0.8536', '折价率': '-0.30'}
{'股票代码': 'sh512680', '股票名称': '军工基金', '最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '2002.06万', '成交量': '24.06万手', '净值': '0.8336', '折价率': '-0.07'}
{'股票代码': 'sh512700', '股票名称': '银行基金', '最高': '1.05', '最低': '1.04', '今开': '1.05', '昨收': '1.05', '成交额': '161.98万', '成交量': '1.54万手', '净值': '1.0507', '折价率': '-0.07'}
{'股票代码': 'sh512800', '股票名称': '银行ETF', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '884.60万', '成交量': '8.58万手', '净值': '1.0320', '折价率': '0.10'}
{'股票代码': 'sh512810', '股票名称': '军工行业', '最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.83', '成交额': '33.27万', '成交量': '4047手', '净值': '0.8234', '折价率': '0.07'}
{'股票代码': 'sh512880', '股票名称': '证券ETF', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '4333.87万', '成交量': '44.00万手', '净值': '0.9827', '折价率': '0.03'}
{'股票代码': 'sh512900', '股票名称': '证券基金', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '613.92万', '成交量': '6.52万手', '净值': '0.9392', '折价率': '-0.02'}
{'股票代码': 'sh512990', '股票名称': 'MSCIA股', '最高': '1.21', '最低': '1.20', '今开': '1.21', '昨收': '1.21', '成交额': '280.58万', '成交量': '2.33万手', '净值': '1.2065', '折价率': '-0.37'}
{'股票代码': 'sh513030', '股票名称': '德国30', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.17', '成交额': '96.04万', '成交量': '8138手', '净值': '1.1700', '折价率': '0.77'}
{'股票代码': 'sh513050', '股票名称': '中概互联', '最高': '1.57', '最低': '1.55', '今开': '1.56', '昨收': '1.56', '成交额': '2390.63万', '成交量': '15.37万手', '净值': '1.5720', '折价率': '-1.27'}
{'股票代码': 'sh513100', '股票名称': '纳指ETF', '最高': '2.26', '最低': '2.25', '今开': '2.26', '昨收': '2.26', '成交额': '716.26万', '成交量': '3.18万手', '净值': '2.2530', '折价率': '-0.13'}
{'股票代码': 'sh513500', '股票名称': '标普500', '最高': '1.64', '最低': '1.64', '今开': '1.64', '昨收': '1.64', '成交额': '275.01万', '成交量': '1.68万手', '净值': '1.6441', '折价率': '-0.31'}
