{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '国科微z30067', '今开': '60.59', '成交量': '1.68万手', '最高': '61.30', '涨停': '67.98', '内盘': '8847手', '成交额': '9965.90万', '委比': '-93.99%', '流通市值': '16.50亿', '市盈率<sup>MRQ</sup>': '1090.48', '每股收益': '0.04', '总股本': '1.12亿', '昨收': '61.80', '换手率': '6.01%', '最低': '58.00', '跌停': '--', '外盘': '7943手', '振幅': '5.34%', '量比': '--', '总市值': '66.00亿', '市净率': '7.19', '每股净资产': '8.21', '流通股本': '2794.12万'}
{'股票名称': '富满电子z30067', '今开': '38.67', '成交量': '7398手', '最高': '39.39', '涨停': '42.46', '内盘': '4099手', '成交额': '2853.72万', '委比': '73.33%', '流通市值': '9.67亿', '市盈率<sup>MRQ</sup>': '83.29', '每股收益': '0.34', '总股本': '1.01亿', '昨收': '38.60', '换手率': '2.92%', '最低': '37.86', '跌停': '--', '外盘': '3298手', '振幅': '3.96%', '量比': '--', '总市值': '38.64亿', '市净率': '8.11', '每股净资产': '4.70', '流通股本': '2535.00万'}
{'股票名称': '大烨智能z30067', '今开': '22.13', '成交量': '4922手', '最高': '22.24', '涨停': '24.36', '内盘': '3333手', '成交额': '1076.97万', '委比': '4.03%', '流通市值': '5.88亿', '市盈率<sup>MRQ</sup>': '53.00', '每股收益': '0.31', '总股本': '1.08亿', '昨收': '22.15', '换手率': '1.82%', '最低': '21.66', '跌停': '--', '外盘': '1588手', '振幅': '2.62%', '量比': '--', '总市值': '23.51亿', '市净率': '4.26', '每股净资产': '5.11', '流通股本': '2700.00万'}
{'股票名称': '沪宁股份z30066', '今开': '24.23', '成交量': '2573手', '最高': '24.25', '涨停': '26.68', '内盘': '1846手', '成交额': '619.81万', '委比': '47.37%', '流通市值': '5.07亿', '市盈率<sup>MRQ</sup>': '47.81', '每股收益': '0.38', '总股本': '8420.00万', '昨收': '24.25', '换手率': '1.22%', '最低': '24.01', '跌停': '--', '外盘': '727手', '振幅': '0.99%', '量比': '--', '总市值': '20.28亿', '市净率': '4.65', '每股净资产': '5.18', '流通股本': '2105.00万'}
{'股票名称': '杰恩设计z30066', '今开': '71.47', '成交量': '4192手', '最高': '71.72', '涨停': '78.95', '内盘': '2481手', '成交额': '2950.16万', '委比': '-5.26%', '流通市值': '7.41亿', '市盈率<sup>MRQ</sup>': '50.64', '每股收益': '1.04', '总股本': '4216.00万', '昨收': '71.77', '换手率': '3.96%', '最低': '69.54', '跌停': '--', '外盘': '1711手', '振幅': '3.04%', '量比': '--', '总市值': '29.51亿', '市净率': '8.07', '每股净资产': '8.67', '流通股本': '1058.00万'}
{'股票名称': '必创科技z30066', '今开': '39.00', '成交量': '7950手', '最高': '39.38', '涨停': '43.33', '内盘': '4961手', '成交额': '3050.90万', '委比': '-24.18%', '流通市值': '6.51亿', '市盈率<sup>MRQ</sup>': '206.87', '每股收益': '0.14', '总股本': '6800.00万', '昨收': '39.39', '换手率': '4.68%', '最低': '38.00', '跌停': '--', '外盘': '2989手', '振幅': '3.50%', '量比': '--', '总市值': '26.03亿', '市净率': '7.99', '每股净资产': '4.79', '流通股本': '1700.00万'}
{'股票名称': '江丰电子z30066', '今开': '68.00', '成交量': '3.27万手', '最高': '69.33', '涨停': '75.76', '内盘': '1.89万手', '成交额': '2.21亿', '委比': '-4.55%', '流通市值': '36.84亿', '市盈率<sup>MRQ</sup>': '286.16', '每股收益': '0.18', '总股本': '2.19亿', '昨收': '68.87', '换手率': '5.98%', '最低': '66.68', '跌停': '--', '外盘': '1.38万手', '振幅': '3.85%', '量比': '--', '总市值': '147.36亿', '市净率': '27.30', '每股净资产': '2.47', '流通股本': '5469.00万'}
{'股票名称': '飞鹿股份z30066', '今开': '27.79', '成交量': '5698手', '最高': '27.88', '涨停': '30.56', '内盘': '3603手', '成交额': '1572.01万', '委比': '26.63%', '流通市值': '5.21亿', '市盈率<sup>MRQ</sup>': '101.54', '每股收益': '0.20', '总股本': '7600.00万', '昨收': '27.78', '换手率': '3.00%', '最低': '27.35', '跌停': '--', '外盘': '2095手', '振幅': '1.91%', '量比': '--', '总市值': '20.82亿', '市净率': '4.92', '每股净资产': '5.57', '流通股本': '1900.00万'}
{'股票名称': '鹏鹞环保z30066', '今开': '14.07', '成交量': '51手', '最高': '14.07', '涨停': '14.07', '内盘': '51手', '成交额': '7.22万', '委比': '100.00%', '流通市值': '11.26亿', '市盈率<sup>MRQ</sup>': '28.13', '每股收益': '0.30', '总股本': '4.80亿', '昨收': '12.79', '换手率': '0.01%', '最低': '14.07', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.54亿', '市净率': '2.65', '每股净资产': '5.31', '流通股本': '8000.00万'}
{'股票名称': '科蓝软件z30066', '今开': '21.62', '成交量': '1.03万手', '最高': '21.89', '涨停': '23.69', '内盘': '5086手', '成交额': '2228.69万', '委比': '-17.35%', '流通市值': '7.15亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.47', '总股本': '1.34亿', '昨收': '21.54', '换手率': '3.15%', '最低': '21.23', '跌停': '--', '外盘': '5251手', '振幅': '3.06%', '量比': '--', '总市值': '29.16亿', '市净率': '4.97', '每股净资产': '4.38', '流通股本': '3286.00万'}
{'股票名称': '科锐国际z30066', '今开': '24.79', '成交量': '6070手', '最高': '24.79', '涨停': '27.27', '内盘': '3889手', '成交额': '1463.19万', '委比': '37.99%', '流通市值': '10.83亿', '市盈率<sup>MRQ</sup>': '57.18', '每股收益': '0.32', '总股本': '1.80亿', '昨收': '24.79', '换手率': '1.35%', '最低': '23.93', '跌停': '--', '外盘': '2181手', '振幅': '3.47%', '量比': '--', '总市值': '43.33亿', '市净率': '7.14', '每股净资产': '3.37', '流通股本': '4500.00万'}
{'股票名称': '圣邦股份z30066', '今开': '90.12', '成交量': '3518手', '最高': '90.82', '涨停': '100.10', '内盘': '2251手', '成交额': '3136.46万', '委比': '6.89%', '流通市值': '13.25亿', '市盈率<sup>MRQ</sup>': '68.51', '每股收益': '0.99', '总股本': '6088.38万', '昨收': '91.00', '换手率': '2.36%', '最低': '88.38', '跌停': '--', '外盘': '1267手', '振幅': '2.68%', '量比': '--', '总市值': '54.11亿', '市净率': '7.36', '每股净资产': '12.08', '流通股本': '1490.70万'}
{'股票名称': '中孚信息z30065', '今开': '--', '成交量': '--', '最高': '--', '涨停': '44.23', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.20亿', '市盈率<sup>MRQ</sup>': '284.41', '每股收益': '0.11', '总股本': '8277.50万', '昨收': '40.21', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.28亿', '市净率': '9.09', '每股净资产': '4.42', '流通股本': '2040.00万'}
{'股票名称': '延江股份z30065', '今开': '30.03', '成交量': '822手', '最高': '30.03', '涨停': '32.93', '内盘': '551手', '成交额': '245.55万', '委比': '32.28%', '流通市值': '7.46亿', '市盈率<sup>MRQ</sup>': '35.84', '每股收益': '0.62', '总股本': '10000.00万', '昨收': '29.94', '换手率': '0.33%', '最低': '29.82', '跌停': '--', '外盘': '270手', '振幅': '0.70%', '量比': '--', '总市值': '29.85亿', '市净率': '4.14', '每股净资产': '7.21', '流通股本': '2500.00万'}
{'股票名称': '民德电子z30065', '今开': '--', '成交量': '--', '最高': '--', '涨停': '62.34', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.50亿', '市盈率<sup>MRQ</sup>': '97.28', '每股收益': '0.44', '总股本': '6000.00万', '昨收': '56.67', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.00亿', '市净率': '8.48', '每股净资产': '6.68', '流通股本': '1500.00万'}
{'股票名称': '晶瑞股份z30065', '今开': '29.33', '成交量': '5036手', '最高': '29.36', '涨停': '32.19', '内盘': '3420手', '成交额': '1448.66万', '委比': '27.47%', '流通市值': '6.31亿', '市盈率<sup>MRQ</sup>': '82.04', '每股收益': '0.26', '总股本': '8824.99万', '昨收': '29.26', '换手率': '2.28%', '最低': '28.51', '跌停': '--', '外盘': '1616手', '振幅': '2.90%', '量比': '--', '总市值': '25.22亿', '市净率': '6.07', '每股净资产': '4.71', '流通股本': '2206.25万'}
{'股票名称': '世纪天鸿z30065', '今开': '30.96', '成交量': '6673手', '最高': '31.40', '涨停': '33.84', '内盘': '4571手', '成交额': '2038.56万', '委比': '62.93%', '流通市值': '7.06亿', '市盈率<sup>MRQ</sup>': '112.67', '每股收益': '0.20', '总股本': '9335.00万', '昨收': '30.76', '换手率': '2.86%', '最低': '30.21', '跌停': '--', '外盘': '2102手', '振幅': '3.87%', '量比': '--', '总市值': '28.24亿', '市净率': '6.85', '每股净资产': '4.42', '流通股本': '2335.00万'}
{'股票名称': '正海生物z30065', '今开': '33.90', '成交量': '2651手', '最高': '34.29', '涨停': '37.51', '内盘': '1503手', '成交额': '890.04万', '委比': '78.51%', '流通市值': '6.70亿', '市盈率<sup>MRQ</sup>': '52.00', '每股收益': '0.48', '总股本': '8000.00万', '昨收': '34.10', '换手率': '1.33%', '最低': '33.30', '跌停': '--', '外盘': '1148手', '振幅': '2.90%', '量比': '--', '总市值': '26.80亿', '市净率': '5.82', '每股净资产': '5.75', '流通股本': '2000.00万'}
{'股票名称': '雷迪克z30065', '今开': '27.82', '成交量': '4908手', '最高': '28.17', '涨停': '30.68', '内盘': '3276手', '成交额': '1355.89万', '委比': '7.44%', '流通市值': '6.03亿', '市盈率<sup>MRQ</sup>': '33.27', '每股收益': '0.62', '总股本': '8800.00万', '昨收': '27.89', '换手率': '2.23%', '最低': '27.40', '跌停': '--', '外盘': '1631手', '振幅': '2.76%', '量比': '--', '总市值': '24.11亿', '市净率': '3.79', '每股净资产': '7.22', '流通股本': '2200.00万'}
{'股票名称': '金陵体育z30065', '今开': '32.84', '成交量': '1492手', '最高': '33.35', '涨停': '36.12', '内盘': '755手', '成交额': '493.02万', '委比': '2.38%', '流通市值': '6.27亿', '市盈率<sup>MRQ</sup>': '92.15', '每股收益': '0.27', '总股本': '7573.34万', '昨收': '32.84', '换手率': '0.79%', '最低': '32.84', '跌停': '--', '外盘': '736手', '振幅': '1.55%', '量比': '--', '总市值': '25.08亿', '市净率': '4.26', '每股净资产': '7.78', '流通股本': '1893.34万'}
{'股票名称': '太龙照明z30065', '今开': '38.70', '成交量': '5023手', '最高': '38.70', '涨停': '42.55', '内盘': '2771手', '成交额': '1910.62万', '委比': '18.70%', '流通市值': '6.00亿', '市盈率<sup>MRQ</sup>': '44.39', '每股收益': '0.64', '总股本': '6314.80万', '昨收': '38.68', '换手率': '3.18%', '最低': '37.73', '跌停': '--', '外盘': '2252手', '振幅': '2.51%', '量比': '--', '总市值': '23.99亿', '市净率': '5.24', '每股净资产': '7.25', '流通股本': '1578.70万'}
{'股票名称': '杭州园林z30064', '今开': '37.30', '成交量': '1.40万手', '最高': '37.58', '涨停': '41.42', '内盘': '7943手', '成交额': '5161.36万', '委比': '42.30%', '流通市值': '11.73亿', '市盈率<sup>MRQ</sup>': '189.23', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '37.65', '换手率': '4.39%', '最低': '36.50', '跌停': '--', '外盘': '6105手', '振幅': '2.87%', '量比': '--', '总市值': '46.91亿', '市净率': '15.75', '每股净资产': '2.33', '流通股本': '3200.00万'}
{'股票名称': '超频三z30064', '今开': '19.46', '成交量': '3913手', '最高': '19.57', '涨停': '21.36', '内盘': '2666手', '成交额': '759.10万', '委比': '-25.56%', '流通市值': '5.79亿', '市盈率<sup>MRQ</sup>': '63.56', '每股收益': '0.23', '总股本': '1.23亿', '昨收': '19.42', '换手率': '1.30%', '最低': '19.26', '跌停': '--', '外盘': '1247手', '振幅': '1.60%', '量比': '--', '总市值': '23.73亿', '市净率': '4.49', '每股净资产': '4.30', '流通股本': '3000.00万'}
{'股票名称': '侨源气体z30064', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '正元智慧z30064', '今开': '40.30', '成交量': '9388手', '最高': '41.10', '涨停': '44.97', '内盘': '5843手', '成交额': '3738.53万', '委比': '-6.98%', '流通市值': '6.62亿', '市盈率<sup>MRQ</sup>': '1042.55', '每股收益': '0.03', '总股本': '6666.67万', '昨收': '40.88', '换手率': '5.63%', '最低': '39.23', '跌停': '--', '外盘': '3544手', '振幅': '4.57%', '量比': '--', '总市值': '26.48亿', '市净率': '5.25', '每股净资产': '7.56', '流通股本': '1666.67万'}
{'股票名称': '万通智控z30064', '今开': '13.08', '成交量': '9185手', '最高': '13.42', '涨停': '14.36', '内盘': '4358手', '成交额': '1215.56万', '委比': '-83.40%', '流通市值': '6.59亿', '市盈率<sup>MRQ</sup>': '67.46', '每股收益': '0.15', '总股本': '2.00亿', '昨收': '13.05', '换手率': '1.84%', '最低': '13.08', '跌停': '--', '外盘': '4826手', '振幅': '2.61%', '量比': '--', '总市值': '26.38亿', '市净率': '6.48', '每股净资产': '2.03', '流通股本': '5000.00万'}
{'股票名称': '透景生命z30064', '今开': '91.41', '成交量': '4930手', '最高': '91.41', '涨停': '100.55', '内盘': '2910手', '成交额': '4378.79万', '委比': '57.39%', '流通市值': '13.23亿', '市盈率<sup>MRQ</sup>': '51.29', '每股收益': '1.29', '总股本': '6000.00万', '昨收': '91.41', '换手率': '3.29%', '最低': '87.80', '跌停': '--', '外盘': '2019手', '振幅': '3.95%', '量比': '--', '总市值': '52.91亿', '市净率': '6.25', '每股净资产': '14.11', '流通股本': '1500.00万'}
{'股票名称': '正丹股份z30064', '今开': '14.85', '成交量': '5966手', '最高': '14.87', '涨停': '16.36', '内盘': '3808手', '成交额': '877.71万', '委比': '58.11%', '流通市值': '10.57亿', '市盈率<sup>MRQ</sup>': '32.78', '每股收益': '0.34', '总股本': '2.88亿', '昨收': '14.87', '换手率': '0.83%', '最低': '14.63', '跌停': '--', '外盘': '2157手', '振幅': '1.61%', '量比': '--', '总市值': '42.28亿', '市净率': '3.25', '每股净资产': '4.51', '流通股本': '7200.00万'}
{'股票名称': '德艺文创z30064', '今开': '25.53', '成交量': '1671手', '最高': '25.69', '涨停': '28.16', '内盘': '1169手', '成交额': '423.51万', '委比': '56.96%', '流通市值': '5.05亿', '市盈率<sup>MRQ</sup>': '51.55', '每股收益': '0.37', '总股本': '8000.00万', '昨收': '25.60', '换手率': '0.84%', '最低': '25.15', '跌停': '--', '外盘': '502手', '振幅': '2.11%', '量比': '--', '总市值': '20.18亿', '市净率': '7.25', '每股净资产': '3.48', '流通股本': '2000.00万'}
{'股票名称': '凯普生物z30063', '今开': '66.29', '成交量': '3.06万手', '最高': '66.29', '涨停': '72.96', '内盘': '1.68万手', '成交额': '1.93亿', '委比': '-8.82%', '流通市值': '13.95亿', '市盈率<sup>MRQ</sup>': '65.09', '每股收益': '0.72', '总股本': '9101.70万', '昨收': '66.33', '换手率': '13.64%', '最低': '61.87', '跌停': '--', '外盘': '1.39万手', '振幅': '6.66%', '量比': '--', '总市值': '56.57亿', '市净率': '6.09', '每股净资产': '10.21', '流通股本': '2244.90万'}
{'股票名称': '广和通z30063', '今开': '43.71', '成交量': '1.45万手', '最高': '43.80', '涨停': '47.89', '内盘': '8205手', '成交额': '6105.10万', '委比': '-15.79%', '流通市值': '8.37亿', '市盈率<sup>MRQ</sup>': '99.93', '每股收益': '0.31', '总股本': '8000.00万', '昨收': '43.54', '换手率': '7.24%', '最低': '41.51', '跌停': '--', '外盘': '6283手', '振幅': '5.26%', '量比': '--', '总市值': '33.48亿', '市净率': '9.57', '每股净资产': '4.37', '流通股本': '2000.00万'}
{'股票名称': '扬帆新材z30063', '今开': '21.07', '成交量': '1147手', '最高': '21.14', '涨停': '23.18', '内盘': '717手', '成交额': '240.24万', '委比': '39.58%', '流通市值': '6.30亿', '市盈率<sup>MRQ</sup>': '40.47', '每股收益': '0.40', '总股本': '1.23亿', '昨收': '21.07', '换手率': '0.38%', '最低': '20.83', '跌停': '--', '外盘': '430手', '振幅': '1.47%', '量比': '--', '总市值': '25.88亿', '市净率': '4.69', '每股净资产': '4.48', '流通股本': '3000.00万'}
{'股票名称': '同和药业z30063', '今开': '30.58', '成交量': '2566手', '最高': '30.61', '涨停': '33.62', '内盘': '1527手', '成交额': '778.55万', '委比': '-1.04%', '流通市值': '6.08亿', '市盈率<sup>MRQ</sup>': '35.93', '每股收益': '0.63', '总股本': '8129.80万', '昨收': '30.56', '换手率': '1.28%', '最低': '30.18', '跌停': '--', '外盘': '1039手', '振幅': '1.41%', '量比': '--', '总市值': '24.71亿', '市净率': '3.99', '每股净资产': '7.63', '流通股本': '2000.00万'}
